TileEntitySignRenderer,mp,mp,*,*,*
TileEntitySpecialRenderer,hk,hk,*,*,*
Timer,mx,mx,*,*,Used to profile the game for performance stats
UnexpectedThrowable,ka,jz,*,*,*
Vec3D,bb,bb,ar,ar,"A Vector consisting of 3 doubles, with helper functions. Name Vec to avoid clash with java.lang.Vector"
WatchableObject,ju,ju,gy,gy,*
World,eb,eb,cw,cw,Manager class for the world (only used directly on the client for singleplayer)
WorldBlockPositionType,px,px,*,*,Stores block positions and types
WorldChunkManager,tq,tq,ns,nt,*
WorldChunkManagerHell,fu,fu,ed,ed,*
WorldClient,ke,ke,*,*,World on the client for multiplayer
WorldGenBigTree,gt,gt,ew,ew,Grows big trees
WorldGenCactus,eu,eu,dm,dm,*
WorldGenClay,kj,kj,hf,hf,*
WorldGenDungeons,dr,dr,co,co,Generates dungeons
WorldGenerator,mk,mk,im,im,Base class for world generators
WorldGenFire,tn,tn,np,nq,*
WorldGenFlowers,aq,aq,ah,ah,Generates flowers and mushrooms
WorldGenForest,g,g,f,f,*
WorldGenHellLava,na,na,iu,iu,*
WorldGenLakes,co,co,bt,bt,*
WorldGenLightStone1,fa,fa,dp,dp,*
WorldGenLightStone2,ou,ou,kd,kd,*
WorldGenLiquids,tj,tj,nl,nm,Generate water and lava
WorldGenMinable,ej,ej,de,de,"Generates dirt, gravel, coal ore, iron ore, gold ore, redstone ore and diamond ore in underground"
WorldGenPumpkin,su,sv,nc,nd,*
WorldGenReed,hd,hd,fb,fb,*
WorldGenTaiga1,mv,mv,is,is,*
WorldGenTaiga2,sp,sq,mx,my,*
WorldGenTrees,ub,ub,ny,nz,Grows normal trees
WorldInfo,dj,dj,ch,ch,*
WorldIso,*,*,*,*,Derived world class for Isometric preview applet
WorldManager,*,*,cz,cz,*
WorldProvider,sy,sy,nd,ne,*
WorldProviderHell,se,sf,mn,mo,*
WorldRenderer,cp,cp,*,*,*
WorldServer,*,*,dc,dc,Server world manager
XBlah,te,te,*,*,*
XErrr,it,it,*,*,*
XGuiUmmm,cz,cz,*,*,*
